City,Community,lat,lon,Pincode,Impact_2024-04,Impact_2024-05,Impact_2024-06,Tonnage_2024-04,Tonnage_2024-05,Tonnage_2024-06,CO2_Kgs_Averted_2024-04,CO2_Kgs_Averted_2024-05,CO2_Kgs_Averted_2024-06,Households_Participating_2024-04,Households_Participating_2024-05,Households_Participating_2024-06,Segregation_Compliance_Pct_2024-04,Segregation_Compliance_Pct_2024-05,Segregation_Compliance_Pct_2024-06
Kolkata,C0283,22.6272028,88.4201219,711302,9597,2270,1716,70.3613774,85.98465535,48.75120164,3918.007901,4943.74666,4674.56315,231,100,483,65.05767304,74.08851222,56.04680931
Kolkata,C0284,22.5428637,88.3627528,700015,1278,6621,5785,84.39521761,13.32290793,61.32042678,1500.051607,2020.717487,3367.659425,340,251,89,74.69907732,72.38919409,94.51658624
Kolkata,C0285,22.9583839,88.52561,700074,5189,2488,2998,85.43574572,65.49872792,91.0571169,2806.022242,1895.037703,2290.95543,131,273,237,76.67160757,73.11920615,50.25959383
Kolkata,C0286,22.6188806,88.399662,700045,5213,4329,8226,19.0691072,12.99946799,19.77490099,4369.70254,542.8018749,3130.495799,337,440,89,72.5836788,77.72887782,94.30976074
Kolkata,C0287,22.4543587,88.3075852,700046,4794,6927,4571,74.94928806,16.18678087,97.88215574,4654.20444,506.700557,2989.620377,85,62,384,80.41070931,53.723373,74.3284502
Kolkata,C0288,22.5890207,88.3699896,700033,6486,5800,2946,98.33886533,78.7916535,27.99439628,680.0204639,2245.617497,3980.197801,141,303,282,77.57011038,78.58066209,86.14045525
Kolkata,C0289,22.7159946,88.4919563,700095,2736,9251,5417,38.83665023,20.8237273,83.80720705,2989.143455,1144.214018,4769.661649,414,77,499,73.72511282,65.36471924,53.73960873
Kolkata,C0290,22.6049886,88.2746188,700104,8165,2511,8366,77.57178918,81.87980829,46.88705034,1309.451392,1814.408889,1689.1474,410,11,50,65.19231456,81.09729768,92.70373413
Mumbai,C0304,19.2050261,72.870113,400101,9790,5251,2641,18.61772584,41.56817994,30.69870645,2984.166585,1205.611001,2746.526764,387,327,170,55.38114596,62.01326237,61.31841384
Mumbai,C0305,19.0277561,73.0356307,400614,7145,9520,6707,64.34535027,84.75262141,54.58039567,3751.021532,2775.719499,1292.046863,409,145,268,83.25636468,74.57680075,50.61769766
Mumbai,C0306,18.9938878,73.1146376,400101,5668,5974,6432,78.14066966,91.87190174,62.56028298,3797.155688,1353.807937,4493.958852,114,134,260,77.13736111,89.90009298,76.04537186
Mumbai,C0324,19.0190756,72.8366254,400101,2113,8788,5969,16.04078235,59.06062095,76.65364409,1414.905492,1379.209281,2247.861623,255,206,154,63.95207962,80.04524799,88.46398979
Mumbai,C0325,19.168105,72.8605038,400028,6868,2917,4948,34.75133197,56.57308316,30.81084102,556.7222704,3801.071862,500.0715366,123,158,324,58.84521348,88.96926066,67.93676547
Mumbai,C0326,19.0233708,73.0161595,400614,1283,6273,4352,61.69267999,49.59962892,18.44327487,826.6072083,2296.394029,2244.879178,211,38,394,84.09969134,66.83015171,68.01907656
Mumbai,C0327,19.0353785,72.8427291,400101,9928,2850,1641,42.75849746,77.97843792,50.99733271,4809.316993,2481.811531,4193.931994,234,40,191,72.37082883,79.76008789,67.5830995
Mumbai,C0328,19.1755402,72.9514312,400614,3584,7408,3699,65.13951375,50.86347577,55.64579371,4297.909575,2298.941917,4930.314401,235,108,31,68.11922528,64.44575681,66.38780967
Mumbai,C0329,19.0416811,72.8651487,400042,9681,8017,4813,10.33834724,41.94221093,11.0320304,3802.013616,2186.942414,3840.678167,284,300,49,90.10566641,58.04634997,78.9765061
Mumbai,C0330,19.0467994,73.0694143,400071,5361,2950,7173,71.17346956,15.46343385,77.83356392,4300.899641,3636.640718,4901.177188,409,122,94,93.39993936,66.09757254,83.9348707
Mumbai,C0331,19.031784,73.0994121,400063,2386,9692,3606,44.66560344,41.8216208,54.50245022,2296.750306,2231.041807,1240.974679,47,216,369,63.98956103,50.39367431,64.32498278
Mumbai,C0332,19.0184951,72.8502421,400086,9094,1872,3508,51.37278179,24.5104146,29.99297207,2208.61665,4300.13978,630.9245483,211,66,61,91.80107162,67.05883823,66.07268474
Mumbai,C0333,19.1344882,72.9369843,400701,6744,3017,5199,35.07148413,96.67135297,99.6027897,3287.101904,685.7338349,2098.494593,390,83,328,97.79145709,83.07384144,86.02725156
Mumbai,C0334,19.1043016,72.9059229,400014,8652,3405,7339,40.55979295,67.14049678,17.59128319,3785.078916,1434.058662,621.4951143,283,325,64,89.14328509,68.71485317,83.86345838
Mumbai,C0335,19.0878917,72.904025,400706,3595,9751,9474,94.71478241,39.56781516,42.39882165,3103.810917,741.4350129,4704.499731,288,356,43,71.818543,54.68951018,54.53656674
Mumbai,C0336,19.1230934,73.0030507,410206,8996,6397,7617,90.65803342,59.99253409,64.47216583,2714.95425,4468.997603,3559.878732,153,147,237,87.23272031,62.12590287,55.10172199
Mumbai,C0337,19.0861563,72.9133509,400075,1645,9271,9878,40.21318373,33.35348099,51.81601634,504.6194077,904.5240942,1047.862392,138,11,360,63.63256136,57.2429933,89.73402886
Mumbai,C0338,19.034659,72.8930381,400074,2992,8905,5630,44.99365643,74.88705827,11.55758232,3946.171969,3108.976878,604.0882377,33,284,265,77.25773142,82.80267386,57.53496037
Mumbai,C0339,19.0731299,72.9144852,410210,7347,3127,2764,83.14010039,84.83775921,49.19292668,4270.188222,4894.545119,3395.525887,164,373,192,57.20484626,92.67201527,71.6287603
Mumbai,C0340,19.079091,72.883052,400016,6218,1771,7002,29.70591156,93.14912291,43.74215443,4637.27272,4354.792585,2707.371171,279,354,147,89.16842931,90.18263187,80.55002222
Mumbai,C0341,19.0260087,72.8684164,400042,4188,6405,4904,85.49180686,30.92511217,50.48306877,3450.274993,3902.936689,553.4175592,465,126,145,76.68493962,96.83933056,89.03246153
Mumbai,C0342,19.122641,72.9126071,400012,8165,9395,4017,80.95781201,11.92045055,59.95383174,2669.285055,4045.578468,4978.7151,144,72,188,81.53882456,81.6307198,99.76054856
Mumbai,C0343,19.0773953,73.0034115,400101,7131,7638,1702,59.22312242,39.81270534,47.70923198,2228.185996,2106.16526,3899.22805,134,11,278,93.68140364,75.08522151,50.28943833
Mumbai,C0344,19.159738,72.8415509,400014,9322,7609,4791,99.22327628,16.4528162,93.18300031,3108.881744,2773.205038,1680.341132,340,324,383,72.86837467,86.28934794,73.36085061
Mumbai,C0345,19.2427961,73.1728375,410210,7600,6287,8079,74.04508341,10.70886704,81.45779297,2696.197322,1222.732058,4332.966746,464,54,176,93.93576698,66.01130923,80.87660737
Mumbai,C0346,19.0599043,72.8996003,400070,4843,8756,9621,20.16205287,47.38441205,49.46697399,1562.952141,2933.220865,2933.754237,22,35,392,97.65991618,58.07627533,77.79943479
Mumbai,C0347,19.1717693,72.9618554,400706,4534,2196,3900,84.16972994,54.56028569,40.68362144,2873.821232,3935.070767,4069.162219,268,90,145,73.35987464,96.26041617,53.52249868
Mumbai,C0348,19.0620078,72.8818334,400614,2013,9716,9518,96.38166991,47.81500552,26.75809277,746.0126905,3611.000846,1499.963739,27,40,319,56.78805865,52.33599046,99.44343233
